defined_class	defined_class_label	biological_process	biological_process_label	location	location_label
http://purl.obolibrary.org/obo/XPO_0136741	decreased apoptosis in ureter	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000144	ureter
http://purl.obolibrary.org/obo/XPO_0136745	decreased apoptosis in urethra	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000153	urethra
http://purl.obolibrary.org/obo/XPO_0136740	decreased apoptosis in urinary system	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000143	urinary system
http://purl.obolibrary.org/obo/XPO_0136737	decreased apoptosis in urogenital system	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000140	urogenital system
http://purl.obolibrary.org/obo/XPO_0137088	decreased apoptosis in urostyle	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0003080	urostyle
http://purl.obolibrary.org/obo/XPO_0136784	decreased apoptosis in utricle	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000195	utricle
http://purl.obolibrary.org/obo/XPO_0137782	decreased apoptosis in uveal tract	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004529	uveal tract
http://purl.obolibrary.org/obo/XPO_0137320	decreased apoptosis in vacuolated notochordal tissue	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004054	vacuolated notochordal tissue
http://purl.obolibrary.org/obo/XPO_0137478	decreased apoptosis in vagal epibranchial placode	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004213	vagal epibranchial placode
http://purl.obolibrary.org/obo/XPO_0137456	decreased apoptosis in vagal neural crest	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004191	vagal neural crest
http://purl.obolibrary.org/obo/XPO_0137103	decreased apoptosis in vagus nerve	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0003097	vagus nerve
http://purl.obolibrary.org/obo/XPO_0136909	decreased apoptosis in vascular endothelium	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000356	vascular endothelium
http://purl.obolibrary.org/obo/XPO_0137408	decreased apoptosis in vascular plexus	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004143	vascular plexus
http://purl.obolibrary.org/obo/XPO_0136857	decreased apoptosis in vegetal blastomere	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000279	vegetal blastomere
http://purl.obolibrary.org/obo/XPO_0137332	decreased apoptosis in vegetal endoderm	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004066	vegetal endoderm
http://purl.obolibrary.org/obo/XPO_0136858	decreased apoptosis in vegetal hemisphere	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000280	vegetal hemisphere
http://purl.obolibrary.org/obo/XPO_0136806	decreased apoptosis in vegetal part, early involuting	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000224	vegetal part, early involuting
http://purl.obolibrary.org/obo/XPO_0137378	decreased apoptosis in vegetal pole	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004113	vegetal pole
http://purl.obolibrary.org/obo/XPO_0136859	decreased apoptosis in vegetal yolk mass	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000281	vegetal yolk mass
http://purl.obolibrary.org/obo/XPO_0136713	decreased apoptosis in vein	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000115	vein
http://purl.obolibrary.org/obo/XPO_0137436	decreased apoptosis in vena capitis lateralis	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004171	vena capitis lateralis
http://purl.obolibrary.org/obo/XPO_0137435	decreased apoptosis in vena capitis medialis	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004170	vena capitis medialis
http://purl.obolibrary.org/obo/XPO_0136911	decreased apoptosis in venous endothelium	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000358	venous endothelium
http://purl.obolibrary.org/obo/XPO_0137521	decreased apoptosis in ventral abdominal vein	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004256	ventral abdominal vein
http://purl.obolibrary.org/obo/XPO_0137982	decreased apoptosis in ventral animal hemisphere blastomere	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005115	ventral animal hemisphere blastomere
http://purl.obolibrary.org/obo/XPO_0136896	decreased apoptosis in ventral aorta	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000338	ventral aorta
http://purl.obolibrary.org/obo/XPO_0136669	decreased apoptosis in ventral blood island	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000067	ventral blood island
http://purl.obolibrary.org/obo/XPO_0137868	decreased apoptosis in ventral blood island border	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004627	ventral blood island border
http://purl.obolibrary.org/obo/XPO_0137527	decreased apoptosis in ventral caudal lymphatic vessel	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004262	ventral caudal lymphatic vessel
http://purl.obolibrary.org/obo/XPO_0138139	decreased apoptosis in ventral endoderm	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005301	ventral endoderm
http://purl.obolibrary.org/obo/XPO_0138143	decreased apoptosis in ventral endomesoderm	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005305	ventral endomesoderm
http://purl.obolibrary.org/obo/XPO_0137331	decreased apoptosis in ventral fin margin	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004065	ventral fin margin
http://purl.obolibrary.org/obo/XPO_0137867	decreased apoptosis in ventral fin vasculature	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004626	ventral fin vasculature
http://purl.obolibrary.org/obo/XPO_0137992	decreased apoptosis in ventral foregut	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005125	ventral foregut
http://purl.obolibrary.org/obo/XPO_0137788	decreased apoptosis in ventral funiculus	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004535	ventral funiculus
http://purl.obolibrary.org/obo/XPO_0137839	decreased apoptosis in ventral habenular nucleus	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004591	ventral habenular nucleus
http://purl.obolibrary.org/obo/XPO_0137181	decreased apoptosis in ventral hyoid arch skeleton	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0003179	ventral hyoid arch skeleton
http://purl.obolibrary.org/obo/XPO_0137840	decreased apoptosis in ventral hypothalamic nucleus	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004592	ventral hypothalamic nucleus
http://purl.obolibrary.org/obo/XPO_0136998	decreased apoptosis in ventral lateral line	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000464	ventral lateral line
http://purl.obolibrary.org/obo/XPO_0136671	decreased apoptosis in ventral marginal zone	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000069	ventral marginal zone
http://purl.obolibrary.org/obo/XPO_0137729	decreased apoptosis in ventral mesoderm	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004473	ventral mesoderm
http://purl.obolibrary.org/obo/XPO_0137841	decreased apoptosis in ventral pallidum	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004593	ventral pallidum
http://purl.obolibrary.org/obo/XPO_0137842	decreased apoptosis in ventral pallium	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004594	ventral pallium
http://purl.obolibrary.org/obo/XPO_0137023	decreased apoptosis in ventral pancreatic bud	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0001103	ventral pancreatic bud
http://purl.obolibrary.org/obo/XPO_0138101	decreased apoptosis in ventral posterior hindgut endoderm	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005249	ventral posterior hindgut endoderm
http://purl.obolibrary.org/obo/XPO_0138072	decreased apoptosis in ventral region	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005219	ventral region
http://purl.obolibrary.org/obo/XPO_0137923	decreased apoptosis in ventral septum	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005055	ventral septum
http://purl.obolibrary.org/obo/XPO_0137330	decreased apoptosis in ventral tail fin	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004064	ventral tail fin
http://purl.obolibrary.org/obo/XPO_0137491	decreased apoptosis in ventral tegmentum	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004226	ventral tegmentum
http://purl.obolibrary.org/obo/XPO_0138106	decreased apoptosis in ventral trunk	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005260	ventral trunk
http://purl.obolibrary.org/obo/XPO_0137981	decreased apoptosis in ventral vegetal hemisphere blastomere	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005114	ventral vegetal hemisphere blastomere
http://purl.obolibrary.org/obo/XPO_0137896	decreased apoptosis in ventricular layer of the optic tectum	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005028	ventricular layer of the optic tectum
http://purl.obolibrary.org/obo/XPO_0137405	decreased apoptosis in ventricular outflow tract	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004140	ventricular outflow tract
http://purl.obolibrary.org/obo/XPO_0136627	decreased apoptosis in ventricular zone	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000021	ventricular zone
http://purl.obolibrary.org/obo/XPO_0136672	decreased apoptosis in ventro-lateral marginal zone	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000070	ventro-lateral marginal zone
http://purl.obolibrary.org/obo/XPO_0138118	decreased apoptosis in ventro-lateral region	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005280	ventro-lateral region
http://purl.obolibrary.org/obo/XPO_0137947	decreased apoptosis in ventrolateral edge of myotome	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0005079	ventrolateral edge of myotome
http://purl.obolibrary.org/obo/XPO_0137857	decreased apoptosis in ventrolateral neural tube	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004616	ventrolateral neural tube
http://purl.obolibrary.org/obo/XPO_0137843	decreased apoptosis in ventrolateral thalamic nucleus	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004595	ventrolateral thalamic nucleus
http://purl.obolibrary.org/obo/XPO_0137844	decreased apoptosis in ventromedial thalamic nucleus	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004596	ventromedial thalamic nucleus
http://purl.obolibrary.org/obo/XPO_0137285	decreased apoptosis in vertebra	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004019	vertebra
http://purl.obolibrary.org/obo/XPO_0137512	decreased apoptosis in vertebral artery	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004247	vertebral artery
http://purl.obolibrary.org/obo/XPO_0137551	decreased apoptosis in vertebral centrum	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004287	vertebral centrum
http://purl.obolibrary.org/obo/XPO_0137082	decreased apoptosis in vertebral column	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0003074	vertebral column
http://purl.obolibrary.org/obo/XPO_0137552	decreased apoptosis in vertebral element	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004288	vertebral element
http://purl.obolibrary.org/obo/XPO_0137410	decreased apoptosis in vestibular apparatus	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0004145	vestibular apparatus
http://purl.obolibrary.org/obo/XPO_0136788	decreased apoptosis in vestibule	http://purl.obolibrary.org/obo/GO_0006915	apoptotic process	http://purl.obolibrary.org/obo/XAO_0000199	vestibule
