defined_class	defined_class_label	biological_process	biological_process_label	location	location_label
http://purl.obolibrary.org/obo/XPO_0139049	decreased cell population proliferation in truncus arteriosus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004233	truncus arteriosus
http://purl.obolibrary.org/obo/XPO_0138596	decreased cell population proliferation in trunk	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003025	trunk
http://purl.obolibrary.org/obo/XPO_0138530	decreased cell population proliferation in trunk lateral line	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000443	trunk lateral line
http://purl.obolibrary.org/obo/XPO_0138778	decreased cell population proliferation in trunk musculature	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003230	trunk musculature
http://purl.obolibrary.org/obo/XPO_0138432	decreased cell population proliferation in trunk neural crest	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000319	trunk neural crest
http://purl.obolibrary.org/obo/XPO_0138546	decreased cell population proliferation in trunk placode	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000461	trunk placode
http://purl.obolibrary.org/obo/XPO_0138210	decreased cell population proliferation in trunk region	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000054	trunk region
http://purl.obolibrary.org/obo/XPO_0138428	decreased cell population proliferation in trunk somite	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000314	trunk somite
http://purl.obolibrary.org/obo/XPO_0138502	decreased cell population proliferation in trunk somite 1	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000406	trunk somite 1
http://purl.obolibrary.org/obo/XPO_0138513	decreased cell population proliferation in trunk somite 10	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000418	trunk somite 10
http://purl.obolibrary.org/obo/XPO_0138514	decreased cell population proliferation in trunk somite 11	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000419	trunk somite 11
http://purl.obolibrary.org/obo/XPO_0138515	decreased cell population proliferation in trunk somite 12	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000420	trunk somite 12
http://purl.obolibrary.org/obo/XPO_0138516	decreased cell population proliferation in trunk somite 13	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000421	trunk somite 13
http://purl.obolibrary.org/obo/XPO_0138503	decreased cell population proliferation in trunk somite 2	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000407	trunk somite 2
http://purl.obolibrary.org/obo/XPO_0138504	decreased cell population proliferation in trunk somite 3	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000408	trunk somite 3
http://purl.obolibrary.org/obo/XPO_0138505	decreased cell population proliferation in trunk somite 4	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000409	trunk somite 4
http://purl.obolibrary.org/obo/XPO_0138506	decreased cell population proliferation in trunk somite 5	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000410	trunk somite 5
http://purl.obolibrary.org/obo/XPO_0138507	decreased cell population proliferation in trunk somite 6	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000411	trunk somite 6
http://purl.obolibrary.org/obo/XPO_0138508	decreased cell population proliferation in trunk somite 7	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000412	trunk somite 7
http://purl.obolibrary.org/obo/XPO_0138511	decreased cell population proliferation in trunk somite 8	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000416	trunk somite 8
http://purl.obolibrary.org/obo/XPO_0138512	decreased cell population proliferation in trunk somite 9	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000417	trunk somite 9
http://purl.obolibrary.org/obo/XPO_0139230	decreased cell population proliferation in trunk vasculature	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004423	trunk vasculature
http://purl.obolibrary.org/obo/XPO_0139402	decreased cell population proliferation in tuberal region	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004606	tuberal region
http://purl.obolibrary.org/obo/XPO_0139570	decreased cell population proliferation in tympanic annulus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005153	tympanic annulus
http://purl.obolibrary.org/obo/XPO_0138331	decreased cell population proliferation in tympanic disk	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000190	tympanic disk
http://purl.obolibrary.org/obo/XPO_0139486	decreased cell population proliferation in typhlosole	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005067	typhlosole
http://purl.obolibrary.org/obo/XPO_0138538	decreased cell population proliferation in ultimobranchial body	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000452	ultimobranchial body
http://purl.obolibrary.org/obo/XPO_0138553	decreased cell population proliferation in unicellular gland	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000470	unicellular gland
http://purl.obolibrary.org/obo/XPO_0138824	decreased cell population proliferation in unilaminar epithelium	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004007	unilaminar epithelium
http://purl.obolibrary.org/obo/XPO_0138240	decreased cell population proliferation in upper blastopore lip	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000088	upper blastopore lip
http://purl.obolibrary.org/obo/XPO_0138645	decreased cell population proliferation in upper jaw	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003087	upper jaw
http://purl.obolibrary.org/obo/XPO_0138292	decreased cell population proliferation in ureter	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000144	ureter
http://purl.obolibrary.org/obo/XPO_0138296	decreased cell population proliferation in urethra	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000153	urethra
http://purl.obolibrary.org/obo/XPO_0138291	decreased cell population proliferation in urinary system	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000143	urinary system
http://purl.obolibrary.org/obo/XPO_0138288	decreased cell population proliferation in urogenital system	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000140	urogenital system
http://purl.obolibrary.org/obo/XPO_0138639	decreased cell population proliferation in urostyle	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003080	urostyle
http://purl.obolibrary.org/obo/XPO_0138335	decreased cell population proliferation in utricle	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000195	utricle
http://purl.obolibrary.org/obo/XPO_0139333	decreased cell population proliferation in uveal tract	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004529	uveal tract
http://purl.obolibrary.org/obo/XPO_0138871	decreased cell population proliferation in vacuolated notochordal tissue	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004054	vacuolated notochordal tissue
http://purl.obolibrary.org/obo/XPO_0139029	decreased cell population proliferation in vagal epibranchial placode	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004213	vagal epibranchial placode
http://purl.obolibrary.org/obo/XPO_0139007	decreased cell population proliferation in vagal neural crest	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004191	vagal neural crest
http://purl.obolibrary.org/obo/XPO_0138654	decreased cell population proliferation in vagus nerve	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003097	vagus nerve
http://purl.obolibrary.org/obo/XPO_0138460	decreased cell population proliferation in vascular endothelium	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000356	vascular endothelium
http://purl.obolibrary.org/obo/XPO_0138959	decreased cell population proliferation in vascular plexus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004143	vascular plexus
http://purl.obolibrary.org/obo/XPO_0138408	decreased cell population proliferation in vegetal blastomere	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000279	vegetal blastomere
http://purl.obolibrary.org/obo/XPO_0138883	decreased cell population proliferation in vegetal endoderm	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004066	vegetal endoderm
http://purl.obolibrary.org/obo/XPO_0138409	decreased cell population proliferation in vegetal hemisphere	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000280	vegetal hemisphere
http://purl.obolibrary.org/obo/XPO_0138357	decreased cell population proliferation in vegetal part, early involuting	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000224	vegetal part, early involuting
http://purl.obolibrary.org/obo/XPO_0138929	decreased cell population proliferation in vegetal pole	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004113	vegetal pole
http://purl.obolibrary.org/obo/XPO_0138410	decreased cell population proliferation in vegetal yolk mass	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000281	vegetal yolk mass
http://purl.obolibrary.org/obo/XPO_0138264	decreased cell population proliferation in vein	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000115	vein
http://purl.obolibrary.org/obo/XPO_0138987	decreased cell population proliferation in vena capitis lateralis	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004171	vena capitis lateralis
http://purl.obolibrary.org/obo/XPO_0138986	decreased cell population proliferation in vena capitis medialis	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004170	vena capitis medialis
http://purl.obolibrary.org/obo/XPO_0138462	decreased cell population proliferation in venous endothelium	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000358	venous endothelium
http://purl.obolibrary.org/obo/XPO_0139072	decreased cell population proliferation in ventral abdominal vein	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004256	ventral abdominal vein
http://purl.obolibrary.org/obo/XPO_0139533	decreased cell population proliferation in ventral animal hemisphere blastomere	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005115	ventral animal hemisphere blastomere
http://purl.obolibrary.org/obo/XPO_0138447	decreased cell population proliferation in ventral aorta	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000338	ventral aorta
http://purl.obolibrary.org/obo/XPO_0138220	decreased cell population proliferation in ventral blood island	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000067	ventral blood island
http://purl.obolibrary.org/obo/XPO_0139419	decreased cell population proliferation in ventral blood island border	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004627	ventral blood island border
http://purl.obolibrary.org/obo/XPO_0139078	decreased cell population proliferation in ventral caudal lymphatic vessel	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004262	ventral caudal lymphatic vessel
http://purl.obolibrary.org/obo/XPO_0139690	decreased cell population proliferation in ventral endoderm	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005301	ventral endoderm
http://purl.obolibrary.org/obo/XPO_0139694	decreased cell population proliferation in ventral endomesoderm	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005305	ventral endomesoderm
http://purl.obolibrary.org/obo/XPO_0138882	decreased cell population proliferation in ventral fin margin	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004065	ventral fin margin
http://purl.obolibrary.org/obo/XPO_0139418	decreased cell population proliferation in ventral fin vasculature	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004626	ventral fin vasculature
http://purl.obolibrary.org/obo/XPO_0139543	decreased cell population proliferation in ventral foregut	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005125	ventral foregut
http://purl.obolibrary.org/obo/XPO_0139339	decreased cell population proliferation in ventral funiculus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004535	ventral funiculus
http://purl.obolibrary.org/obo/XPO_0139390	decreased cell population proliferation in ventral habenular nucleus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004591	ventral habenular nucleus
http://purl.obolibrary.org/obo/XPO_0138732	decreased cell population proliferation in ventral hyoid arch skeleton	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003179	ventral hyoid arch skeleton
http://purl.obolibrary.org/obo/XPO_0139391	decreased cell population proliferation in ventral hypothalamic nucleus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004592	ventral hypothalamic nucleus
http://purl.obolibrary.org/obo/XPO_0138549	decreased cell population proliferation in ventral lateral line	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000464	ventral lateral line
http://purl.obolibrary.org/obo/XPO_0138222	decreased cell population proliferation in ventral marginal zone	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000069	ventral marginal zone
http://purl.obolibrary.org/obo/XPO_0139280	decreased cell population proliferation in ventral mesoderm	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004473	ventral mesoderm
http://purl.obolibrary.org/obo/XPO_0139392	decreased cell population proliferation in ventral pallidum	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004593	ventral pallidum
http://purl.obolibrary.org/obo/XPO_0139393	decreased cell population proliferation in ventral pallium	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004594	ventral pallium
http://purl.obolibrary.org/obo/XPO_0138574	decreased cell population proliferation in ventral pancreatic bud	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0001103	ventral pancreatic bud
http://purl.obolibrary.org/obo/XPO_0139652	decreased cell population proliferation in ventral posterior hindgut endoderm	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005249	ventral posterior hindgut endoderm
http://purl.obolibrary.org/obo/XPO_0139623	decreased cell population proliferation in ventral region	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005219	ventral region
http://purl.obolibrary.org/obo/XPO_0139474	decreased cell population proliferation in ventral septum	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005055	ventral septum
http://purl.obolibrary.org/obo/XPO_0138881	decreased cell population proliferation in ventral tail fin	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004064	ventral tail fin
http://purl.obolibrary.org/obo/XPO_0139042	decreased cell population proliferation in ventral tegmentum	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004226	ventral tegmentum
http://purl.obolibrary.org/obo/XPO_0139657	decreased cell population proliferation in ventral trunk	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005260	ventral trunk
http://purl.obolibrary.org/obo/XPO_0139532	decreased cell population proliferation in ventral vegetal hemisphere blastomere	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005114	ventral vegetal hemisphere blastomere
http://purl.obolibrary.org/obo/XPO_0139447	decreased cell population proliferation in ventricular layer of the optic tectum	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005028	ventricular layer of the optic tectum
http://purl.obolibrary.org/obo/XPO_0138956	decreased cell population proliferation in ventricular outflow tract	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004140	ventricular outflow tract
http://purl.obolibrary.org/obo/XPO_0138178	decreased cell population proliferation in ventricular zone	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000021	ventricular zone
http://purl.obolibrary.org/obo/XPO_0138223	decreased cell population proliferation in ventro-lateral marginal zone	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000070	ventro-lateral marginal zone
http://purl.obolibrary.org/obo/XPO_0139669	decreased cell population proliferation in ventro-lateral region	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005280	ventro-lateral region
http://purl.obolibrary.org/obo/XPO_0139498	decreased cell population proliferation in ventrolateral edge of myotome	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0005079	ventrolateral edge of myotome
http://purl.obolibrary.org/obo/XPO_0139408	decreased cell population proliferation in ventrolateral neural tube	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004616	ventrolateral neural tube
http://purl.obolibrary.org/obo/XPO_0139394	decreased cell population proliferation in ventrolateral thalamic nucleus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004595	ventrolateral thalamic nucleus
http://purl.obolibrary.org/obo/XPO_0139395	decreased cell population proliferation in ventromedial thalamic nucleus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004596	ventromedial thalamic nucleus
http://purl.obolibrary.org/obo/XPO_0138836	decreased cell population proliferation in vertebra	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004019	vertebra
http://purl.obolibrary.org/obo/XPO_0139063	decreased cell population proliferation in vertebral artery	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004247	vertebral artery
http://purl.obolibrary.org/obo/XPO_0139102	decreased cell population proliferation in vertebral centrum	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004287	vertebral centrum
http://purl.obolibrary.org/obo/XPO_0138633	decreased cell population proliferation in vertebral column	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003074	vertebral column
http://purl.obolibrary.org/obo/XPO_0139103	decreased cell population proliferation in vertebral element	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004288	vertebral element
http://purl.obolibrary.org/obo/XPO_0138961	decreased cell population proliferation in vestibular apparatus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004145	vestibular apparatus
http://purl.obolibrary.org/obo/XPO_0138339	decreased cell population proliferation in vestibule	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000199	vestibule
http://purl.obolibrary.org/obo/XPO_0138743	decreased cell population proliferation in vestibuloauditory system	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003195	vestibuloauditory system
http://purl.obolibrary.org/obo/XPO_0138958	decreased cell population proliferation in vestibulocochlear ganglion	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004142	vestibulocochlear ganglion
http://purl.obolibrary.org/obo/XPO_0138652	decreased cell population proliferation in vestibulocochlear nerve	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003095	vestibulocochlear nerve
http://purl.obolibrary.org/obo/XPO_0138411	decreased cell population proliferation in visceral pouch	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000282	visceral pouch
http://purl.obolibrary.org/obo/XPO_0138253	decreased cell population proliferation in visceral pouch 1	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000102	visceral pouch 1
http://purl.obolibrary.org/obo/XPO_0138379	decreased cell population proliferation in visceral pouch 2	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000247	visceral pouch 2
http://purl.obolibrary.org/obo/XPO_0138383	decreased cell population proliferation in visceral pouch 3	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000251	visceral pouch 3
http://purl.obolibrary.org/obo/XPO_0138385	decreased cell population proliferation in visceral pouch 4	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000254	visceral pouch 4
http://purl.obolibrary.org/obo/XPO_0138386	decreased cell population proliferation in visceral pouch 5	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000255	visceral pouch 5
http://purl.obolibrary.org/obo/XPO_0138396	decreased cell population proliferation in visceral pouch 6	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000265	visceral pouch 6
http://purl.obolibrary.org/obo/XPO_0138603	decreased cell population proliferation in viscus	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003034	viscus
http://purl.obolibrary.org/obo/XPO_0138746	decreased cell population proliferation in visual system	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003198	visual system
http://purl.obolibrary.org/obo/XPO_0138187	decreased cell population proliferation in vitelline membrane	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000030	vitelline membrane
http://purl.obolibrary.org/obo/XPO_0138963	decreased cell population proliferation in vitelline vein	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004147	vitelline vein
http://purl.obolibrary.org/obo/XPO_0138579	decreased cell population proliferation in whole organism	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0003004	whole organism
http://purl.obolibrary.org/obo/XPO_0139204	decreased cell population proliferation in wound epidermis	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004397	wound epidermis
http://purl.obolibrary.org/obo/XPO_0139205	decreased cell population proliferation in wound epidermis inner layer	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004398	wound epidermis inner layer
http://purl.obolibrary.org/obo/XPO_0139206	decreased cell population proliferation in wound epidermis outer layer	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004399	wound epidermis outer layer
http://purl.obolibrary.org/obo/XPO_0138554	decreased cell population proliferation in xanthophore	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000471	xanthophore
http://purl.obolibrary.org/obo/XPO_0139080	decreased cell population proliferation in zeugopod	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004264	zeugopod
http://purl.obolibrary.org/obo/XPO_0139119	decreased cell population proliferation in zona limitans intrathalamica	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0004305	zona limitans intrathalamica
http://purl.obolibrary.org/obo/XPO_0138192	decreased cell population proliferation in zygote	http://purl.obolibrary.org/obo/GO_0008283	cell population proliferation	http://purl.obolibrary.org/obo/XAO_0000035	zygote
